"BrainRegion","Abbreviation","Reference","Authors","ArticleTitle","JournalTitle","DateVolumeIssueLocation","DOI","Identifiers","URL"
"Anterior hypothalamic nucleus","AHN",NA,NA,NA,NA,NA,NA,NA,NA
"Barrington's nucleus","BA",NA,NA,NA,NA,NA,NA,NA,NA
"Central amygdalar nucleus, medial part","CEAm",NA,NA,NA,NA,NA,NA,NA,NA
"Cuneate nucleus","CU",NA,NA,NA,NA,NA,NA,NA,NA
"Dorsal motor nucleus of the vagus nerve","DMX",NA,NA,NA,NA,NA,NA,NA,NA
"Dorsomedial nucleus of the hypothalamus","DMH",NA,NA,NA,NA,NA,NA,NA,NA
"Edinger-Westphal nucleus","EW",NA,NA,NA,NA,NA,NA,NA,NA
"Facial motor nucleus","VII",NA,NA,NA,NA,NA,NA,NA,NA
"Fastigial nucleus","FN",NA,NA,NA,NA,NA,NA,NA,NA
"Gigantocellular reticular nucleus","GRN",NA,NA,NA,NA,NA,NA,NA,NA
"Gracile nucleus","GR",NA,NA,NA,NA,NA,NA,NA,NA
"Hypoglossal nucleus","XII",NA,NA,NA,NA,NA,NA,NA,NA
"Hypothalamus","HY",NA,NA,NA,NA,NA,NA,NA,NA
"Intermediate reticular nucleus","IRN",NA,NA,NA,NA,NA,NA,NA,NA
"Interposed nucleus","IP",NA,NA,NA,NA,NA,NA,NA,NA
"Interstitial nucleus of Cajal","INC",NA,NA,NA,NA,NA,NA,NA,NA
"Lateral hypothalamic area","LHA",NA,NA,NA,NA,NA,NA,NA,NA
"Lateral reticular nucleus, magnocellular part","LRNm",NA,NA,NA,NA,NA,NA,NA,NA
"Lateral vestibular nucleus","LAV",NA,NA,NA,NA,NA,NA,NA,NA
"Laterodorsal tegmental nucleus","LDT",NA,NA,NA,NA,NA,NA,NA,NA
"Locus ceruleus","LC",NA,NA,NA,NA,NA,NA,NA,NA
"Magnocellular reticular nucleus","MARN",NA,NA,NA,NA,NA,NA,NA,NA
"Medial vestibular nucleus","MV",NA,NA,NA,NA,NA,NA,NA,NA
"Medulla","MY",NA,NA,NA,NA,NA,NA,NA,NA
"Medullary reticular nucleus, dorsal part","MDRNv",NA,NA,NA,NA,NA,NA,NA,NA
"Medullary reticular nucleus, ventral part","MDRNd",NA,NA,NA,NA,NA,NA,NA,NA
"Midbrain","MB",NA,NA,NA,NA,NA,NA,NA,NA
"Midbrain reticular nucleus","MRN",NA,NA,NA,NA,NA,NA,NA,NA
"Midbrain reticular nucleus, retrorubral area","RR",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus of Darkschewitsch","ND",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus of reuniens","RE",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus of Roller","NR",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus of the solitary tract","NST",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus prepositus","PRP",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus raphe magnus","RM",NA,NA,NA,NA,NA,NA,NA,NA
"Nucleus raphe obscurus","RO",NA,NA,NA,NA,NA,NA,NA,NA
"Parabrachial nucleus","PB",NA,NA,NA,NA,NA,NA,NA,NA
"Paragigantocellular reticular nucleus, dorsal part","PGRNd",NA,NA,NA,NA,NA,NA,NA,NA
"Paragigantocellular reticular nucleus, lateral part","PGRNl",NA,NA,NA,NA,NA,NA,NA,NA
"Paraventricular hypothalamic nucleus","PVH",NA,NA,NA,NA,NA,NA,NA,NA
"Paraventricular hypothalamic nucleus, descending division","PVHd",NA,NA,NA,NA,NA,NA,NA,NA
